Age,Gender,Education,Live with,Conflict with law,Spend most time,Failure in life,Mental Situation,Suicidal thoughts,Family relationship,Financials of family,Friends houses at night,Satisfied with workplace,Case in court,Living with drug user,Smoking,Ever taken drug,Friends influence,Prone to test drugs,Frequency of drug usage
between 22 to 35 years,Female,Undergraduate,Family,No,Family,No,Tension and Anxiety,No,Satisfactory,Rich,"No, I don't",Yes,No,Yes,"No, I don't",No,No,No,never
between 22 to 35 years,Male,Undergraduate,Family,No,Friends,Yes,Tension and Anxiety,No,Average,Solvent,Sometimes,Yes,No,Not sure,"Yes, every day.",Yes,No,Yes,Regularly
15 to 22 years,Male,H.S.C or A levels,Hostel,No,Friends,Yes,Depression,Yes,Average,Medium,"Yes, often I do.",Yes,No,No,"Yes, every day.",Yes,Yes,Yes,Occasionally
between 22 to 35 years,Male,Undergraduate,Family,Yes,Alone,Yes,Depression,Yes,Average,Medium,"No, I don't",Yes,Yes,Yes,"Yes, every day.",Yes,No,Yes,Occasionally
between 22 to 35 years,Female,Postgraduate (MSc/PhD),Family,No,Family,No,Tension and Anxiety,No,Satisfactory,Rich,"No, I don't",Yes,No,No,"No, I don't",No,No,No,never
15 to 22 years,Female,H.S.C or A levels,Hostel,No,Friends,No,Depression,No,Average,Medium,"Yes, often I do.",Yes,No,Yes,"Yes, occasionally",Yes,Yes,Yes,Occasionally
between 22 to 35 years,Male,Postgraduate (MSc/PhD),Family,Yes,Family,Yes,Depression,Yes,Average,Rich,Sometimes,Yes,No,No,"Yes, every day.",Yes,No,Yes,never
15 to 22 years,Male,H.S.C or A levels,Hostel,No,Friends,No,Anger,No,Average,Rich,Sometimes,Yes,No,No,"Yes, occasionally",No,No,Maybe,never
between 22 to 35 years,Male,H.S.C or A levels,Hostel,No,Friends,Yes,Tension and Anxiety,No,Average,Medium,Sometimes,Yes,No,Yes,"Yes, every day.",No,No,Maybe,never
between 22 to 35 years,Male,H.S.C or A levels,Hostel,Yes,Friends,Yes,Depression,No,Average,Medium,Sometimes,Yes,No,No,"Yes, every day.",Yes,No,Yes,Occasionally
between 22 to 35 years,Female,Undergraduate,Hostel,No,Friends,Yes,Depression,No,Satisfactory,Medium,Sometimes,No,No,Not sure,"No, I don't",No,No,Maybe,never
between 22 to 35 years,Male,H.S.C or A levels,Hostel,No,Friends,Yes,Depression,No,Satisfactory,Medium,Sometimes,Yes,No,Yes,"No, I don't",No,Yes,No,never
between 22 to 35 years,Female,Undergraduate,Hostel,No,Friends,Yes,Depression,No,Satisfactory,Medium,Sometimes,Yes,No,No,"No, I don't",No,No,No,never
between 22 to 35 years,Female,Undergraduate,Hostel,No,Friends,No,Tension and Anxiety,No,Average,Medium,"Yes, often I do.",No,No,No,"No, I don't",No,No,No,never
between 22 to 35 years,Male,Undergraduate,Family,No,Friends,Yes,Depression,Yes,Satisfactory,Medium,"Yes, often I do.",Yes,No,Not sure,"Yes, occasionally",No,No,Maybe,never
between 22 to 35 years,Male,Undergraduate,Hostel,No,Friends,Yes,Depression,No,Satisfactory,Medium,Sometimes,No,No,No,"Yes, occasionally",No,No,Maybe,never
between 22 to 35 years,Male,Undergraduate,Hostel,No,Friends,No,Tension and Anxiety,No,Satisfactory,Rich,"Yes, often I do.",Yes,No,No,"Yes, occasionally",No,No,Maybe,never
15 to 22 years,Male,H.S.C or A levels,Family,No,Family,No,Depression,No,Satisfactory,Medium,"No, I don't",No,No,Yes,"Yes, occasionally",No,No,Maybe,never
15 to 22 years,Female,H.S.C or A levels,Family,No,Family,Yes,Depression,Yes,Satisfactory,Medium,"No, I don't",No,No,No,"No, I don't",No,No,No,never
between 22 to 35 years,Male,Undergraduate,Hostel,No,Friends,Yes,Depression,Yes,Satisfactory,Medium,Sometimes,No,No,No,"No, I don't",No,No,No,never
15 to 22 years,Female,Undergraduate,Family,No,Family,No,Tension and Anxiety,No,Satisfactory,Rich,"No, I don't",Yes,No,No,"No, I don't",No,No,No,never
between 22 to 35 years,Female,Undergraduate,Family,No,Friends,Yes,Depression,Yes,Satisfactory,Medium,Sometimes,Yes,No,No,"No, I don't",No,No,No,never
between 22 to 35 years,Male,Undergraduate,Family,Yes,Friends,Yes,Depression,No,Satisfactory,Rich,Sometimes,Yes,Yes,Yes,"Yes, every day.",Yes,Yes,Yes,Occasionally
between 22 to 35 years,Male,Undergraduate,Family,Yes,Friends,Yes,Depression,No,Satisfactory,Rich,Sometimes,Yes,Yes,Yes,"Yes, every day.",Yes,Yes,Yes,Occasionally
between 22 to 35 years,Male,Undergraduate,Hostel,No,Friends,Yes,Depression,No,Satisfactory,Medium,Sometimes,Yes,No,No,"Yes, every day.",No,No,Maybe,never
between 22 to 35 years,Female,Undergraduate,Hostel,No,Alone,No,Tension and Anxiety,No,Satisfactory,Medium,Sometimes,No,No,No,"No, I don't",No,No,Maybe,never
between 22 to 35 years,Female,Undergraduate,Hostel,No,Alone,No,Tension and Anxiety,No,Satisfactory,Medium,"No, I don't",No,No,No,"No, I don't",No,No,Maybe,never
15 to 22 years,Male,H.S.C or A levels,Family,No,Friends,Yes,Tension and Anxiety,No,Average,Rich,"No, I don't",No,No,No,"Yes, occasionally",No,No,Maybe,never
between 22 to 35 years,Female,Undergraduate,Hostel,No,Family,Yes,Tension and Anxiety,No,Satisfactory,Poor,"No, I don't",Yes,No,No,"No, I don't",No,No,No,never
between 22 to 35 years,Male,Postgraduate (MSc/PhD),Family,No,Family,Yes,Depression,No,Satisfactory,Medium,Sometimes,No,No,No,"Yes, occasionally",No,No,Maybe,never
between 22 to 35 years,Male,Postgraduate (MSc/PhD),Family,No,Friends,Yes,Depression,No,Average,Poor,Sometimes,No,No,No,"Yes, every day.",No,No,Yes,never
between 22 to 35 years,Female,Undergraduate,Family,No,Family,Yes,Tension and Anxiety,No,Satisfactory,Rich,Sometimes,No,No,No,"No, I don't",No,No,Maybe,never
between 22 to 35 years,Female,Undergraduate,Hostel,No,Friends,Yes,Tension and Anxiety,No,Satisfactory,Medium,Sometimes,No,No,No,"No, I don't",No,No,Maybe,never
between 22 to 35 years,Female,Postgraduate (MSc/PhD),Family,No,Family,No,Anger,No,Satisfactory,Rich,Sometimes,No,No,No,"No, I don't",No,No,Maybe,never
between 22 to 35 years,Female,Postgraduate (MSc/PhD),Hostel,No,Alone,Yes,Depression,No,Satisfactory,Rich,Sometimes,No,No,No,"No, I don't",No,No,Maybe,never
15 to 22 years,Female,H.S.C or A levels,Family,No,Friends,Yes,Depression,Yes,Average,Medium,Sometimes,Yes,No,No,"Yes, occasionally",No,Yes,Yes,never
15 to 22 years,Female,H.S.C or A levels,Family,No,Family,Yes,Depression,Yes,Satisfactory,Rich,"No, I don't",No,No,No,"Yes, occasionally",No,Yes,Maybe,never
15 to 22 years,Male,H.S.C or A levels,Family,No,Friends,No,Anger,No,Satisfactory,Rich,Sometimes,Yes,No,Yes,"No, I don't",No,No,Maybe,never
15 to 22 years,Female,H.S.C or A levels,Family,No,Friends,No,Tension and Anxiety,No,Satisfactory,Medium,"No, I don't",Yes,No,No,"No, I don't",No,No,No,never
between 22 to 35 years,Female,Undergraduate,Hostel,No,Friends,Yes,Tension and Anxiety,No,Satisfactory,Medium,"No, I don't",Yes,No,No,"No, I don't",No,No,Maybe,never
between 22 to 35 years,Male,Undergraduate,Family,No,Friends,Yes,Depression,Yes,Satisfactory,Medium,"Yes, often I do.",No,No,No,"Yes, every day.",Yes,Yes,Yes,never
15 to 22 years,Female,Undergraduate,Family,No,Friends,Yes,Depression,Yes,Satisfactory,Medium,Sometimes,No,No,No,"Yes, occasionally",No,Yes,Yes,never
between 22 to 35 years,Female,Undergraduate,Hostel,No,Friends,Yes,Depression,No,Satisfactory,Medium,Sometimes,Yes,No,No,"No, I don't",No,No,No,never
15 to 22 years,Female,H.S.C or A levels,Family,No,Friends,Yes,Depression,Yes,Satisfactory,Medium,Sometimes,Yes,No,No,"Yes, occasionally",No,No,Maybe,never
between 22 to 35 years,Male,Undergraduate,Hostel,No,Friends,Yes,Depression,Yes,Satisfactory,Medium,Sometimes,Yes,No,Yes,"Yes, every day.",No,No,Maybe,never
between 22 to 35 years,Male,Undergraduate,Hostel,No,Friends,Yes,Depression,Yes,Satisfactory,Medium,Sometimes,Yes,No,No,"No, I don't",No,No,No,never
between 22 to 35 years,Female,Postgraduate (MSc/PhD),Family,No,Family,No,Tension and Anxiety,No,Satisfactory,Rich,Sometimes,Yes,No,No,"No, I don't",No,No,No,never
between 22 to 35 years,Female,Postgraduate (MSc/PhD),Family,No,Family,No,Tension and Anxiety,No,Satisfactory,Rich,Sometimes,Yes,No,No,"No, I don't",No,No,No,never
between 22 to 35 years,Male,Postgraduate (MSc/PhD),Family,No,Alone,Yes,Tension and Anxiety,Yes,Satisfactory,Poor,Sometimes,Yes,No,No,"Yes, every day.",No,No,Yes,never
between 22 to 35 years,Female,Undergraduate,Family,No,Friends,No,Tension and Anxiety,No,Satisfactory,Poor,"No, I don't",Yes,No,No,"No, I don't",No,No,No,never
between 22 to 35 years,Female,Undergraduate,Family,No,Family,No,Tension and Anxiety,No,Satisfactory,Rich,"No, I don't",No,No,No,"No, I don't",No,No,No,never
between 22 to 35 years,Female,Undergraduate,Family,No,Friends,No,Tension and Anxiety,No,Satisfactory,Rich,"No, I don't",Yes,No,No,"No, I don't",No,No,No,never
between 22 to 35 years,Male,Undergraduate,Hostel,No,Family,Yes,Tension and Anxiety,No,Satisfactory,Rich,Sometimes,Yes,No,No,"Yes, occasionally",No,No,Maybe,never
between 22 to 35 years,Male,Undergraduate,Hostel,No,Friends,Yes,Depression,Yes,Average,Medium,"Yes, often I do.",No,No,No,"Yes, every day.",Yes,Yes,Yes,never
between 22 to 35 years,Male,Undergraduate,Hostel,Yes,Friends,No,Anger,No,Satisfactory,Medium,Sometimes,Yes,No,No,"Yes, every day.",Yes,Yes,Yes,Occasionally
between 22 to 35 years,Male,Postgraduate (MSc/PhD),Hostel,No,Alone,Yes,Tension and Anxiety,No,Average,Medium,Sometimes,No,No,No,"Yes, every day.",Yes,Yes,Yes,Occasionally
between 22 to 35 years,Female,Postgraduate (MSc/PhD),Family,No,Family,No,Tension and Anxiety,No,Satisfactory,Rich,Sometimes,Yes,No,No,"No, I don't",No,No,No,never
between 22 to 35 years,Female,Undergraduate,Hostel,No,Alone,Yes,Depression,Yes,Satisfactory,Solvent,"No, I don't",No,No,No,"No, I don't",No,No,Maybe,never
